날짜,trend0,trend1,trend2,trend3,trend4,trend5,trend6,trend7,trend8
2020-04-05,3.25035,2.98388,0.99365,4.2113,32.73118,32.32714,38.59731,68.58986,12.22593
2020-04-06,3.87814,3.0541400000000003,0.97941,4.21163,30.957829999999998,29.77191,43.59745,64.83906999999999,13.169139999999999
2020-04-07,3.85774,2.9851799999999997,0.9191799999999999,4.15658,29.6092,28.503259999999997,44.34898,64.5812,13.17741
2020-04-08,3.8130599999999997,2.7925299999999997,0.88745,3.7745300000000004,28.63978,27.89238,43.89392,62.84508,11.73501
2020-04-09,3.61686,2.65655,0.8567,3.45529,27.85515,26.575470000000003,46.84492,62.61342,11.252369999999999
2020-04-10,3.3996,2.5047,0.80619,3.42518,27.2815,25.15099,39.65498,61.60953000000001,10.875919999999999
2020-04-11,3.01788,2.62676,0.84893,3.54368,31.011609999999997,29.36788,35.11541,66.06773000000001,10.51187
2020-04-12,3.40867,2.97352,0.99495,4.17472,34.98579,35.843509999999995,34.970620000000004,72.58473000000001,11.45784
2020-04-13,3.83702,3.13638,1.0315299999999998,3.8431699999999998,31.536990000000003,31.1302,38.47044,70.548,10.20298
2020-04-14,4.18993,2.9337,0.8223799999999999,3.4452599999999998,27.89238,28.33503,34.80239,63.658669999999994,11.088280000000001
2020-04-15,3.47181,3.02727,0.8023,3.37985,30.86957,31.22948,32.33542,75.25304,10.06922
2020-04-16,3.7871599999999996,3.33679,0.74046,3.533,28.779059999999998,27.071890000000003,36.0476,65.85813,9.69552
2020-04-17,4.0231900000000005,2.97125,0.7783399999999999,3.3355,28.75286,26.763009999999998,34.04258,66.78066,10.97382
2020-04-18,3.7172300000000003,3.23642,0.65758,3.1771700000000003,30.946790000000004,29.781570000000002,28.042690000000004,69.15386,9.75895
2020-04-19,3.9801300000000004,3.78813,0.94735,3.8710199999999997,35.09887,36.357859999999995,31.807270000000003,76.17143,11.31581
2020-04-20,4.75394,3.54271,0.99916,3.5644,33.49237,31.079179999999997,32.41953,67.47565999999999,10.161610000000001
2020-04-21,4.6946900000000005,3.2807800000000005,1.12446,3.71755,30.77856,29.274109999999997,29.5499,66.23595999999999,10.0968
2020-04-22,4.8585199999999995,2.9855,1.3410600000000001,4.01445,29.9498,28.352959999999996,29.20516,65.07901,10.51876
2020-04-23,5.01555,2.85826,1.2186700000000001,3.92541,29.75399,27.219440000000002,27.154629999999997,61.9722,9.6638
2020-04-24,4.80186,2.72745,1.00984,3.26071,27.18635,25.57985,24.29052,61.74053000000001,9.45558
2020-04-25,4.68466,2.99457,0.8236700000000001,3.38115,30.01323,28.79147,23.001179999999998,66.90476,9.0543
2020-04-26,5.342890000000001,3.49965,0.9463799999999999,3.7220800000000005,33.428940000000004,35.2671,23.61344,71.08304,10.07611
2020-04-27,7.05111,3.5815599999999996,0.96516,3.83055,31.56733,30.563440000000003,24.74144,66.42075,9.81273
2020-04-28,6.9747,3.44299,1.2630299999999999,3.5028900000000003,29.94153,27.5697,23.35144,64.00066,9.459719999999999
2020-04-29,6.44986,4.12971,0.83468,3.4025199999999995,27.772409999999997,24.526320000000002,21.60015,63.15673,9.069469999999999
2020-04-30,6.08594,4.80834,0.65984,3.21182,31.439090000000004,28.220570000000002,20.69693,65.9188,9.05568
2020-05-01,6.752910000000001,7.6792300000000004,0.53454,3.26621,30.49863,27.53936,19.73854,68.44783000000001,9.79618
2020-05-02,6.25851,7.95217,0.47788,3.48961,32.4609,27.95719,17.72111,68.5609,9.46937
2020-05-03,7.47363,9.49948,0.5199699999999999,3.76935,35.70148,32.15063,21.19473,72.03728000000001,10.79318
2020-05-04,9.10253,12.34641,0.5138199999999999,3.8412300000000004,34.463159999999995,29.26721,21.67323,67.56667,10.41672
2020-05-05,8.63306,8.22478,0.5717800000000001,3.8489999999999998,36.55644,31.359109999999998,22.9998,74.60078,10.86764
2020-05-06,9.99938,9.60405,0.5222399999999999,4.033869999999999,33.15728,26.97675,20.89274,67.19848,10.420860000000001
2020-05-07,10.7324,7.58598,0.47431999999999996,4.0465,30.49587,23.94715,19.051820000000003,62.55412,10.09404
2020-05-08,11.55543,6.3579099999999995,0.43546999999999997,3.7075099999999996,28.8287,21.73115,18.06585,60.16299,9.729989999999999
2020-05-09,5.11463,5.48243,0.53972,3.2998800000000004,32.60569,27.0057,20.66245,65.32998,10.39328
2020-05-10,4.20224,5.3160099999999995,0.55429,3.21117,33.27863,30.189740000000004,20.91894,66.36421,10.00165
2020-05-11,5.28105,5.86125,0.61128,4.097980000000001,32.81392,28.130940000000002,22.44546,60.87729,9.6183
2020-05-12,5.04437,5.1797,0.59638,3.84544,31.189490000000003,26.97123,24.95932,62.73339,10.19608
2020-05-13,5.05117,4.70635,0.59315,3.64341,30.031159999999996,26.894009999999998,22.28825,61.6178,9.68035
2020-05-14,5.41606,4.68466,0.5351899999999999,3.6327199999999995,30.746840000000002,26.8747,21.11751,59.45006,10.60702
2020-05-15,6.08983,3.96135,0.58408,3.1619599999999997,28.54601,27.092579999999998,21.94765,60.44981,11.71295
2020-05-16,4.2096800000000005,4.38258,0.51415,2.92625,32.7298,30.06563,20.61281,66.53106,9.705169999999999
2020-05-17,3.71204,5.67216,0.5471699999999999,3.3393800000000002,35.06026,35.00786,21.18646,71.85526,10.314680000000001
2020-05-18,4.46255,6.18405,0.61225,3.80205,34.85479,33.04145,22.391679999999997,67.31018,10.698030000000001
2020-05-19,4.26408,4.61148,0.74564,3.22703,33.46617,30.86957,22.906029999999998,65.41548,10.709060000000001
2020-05-20,4.31459,4.30649,0.7077600000000001,3.04054,30.07667,27.652440000000002,29.893259999999998,62.589969999999994,9.93546
2020-05-21,4.31653,4.18864,0.63912,2.80386,29.475440000000003,26.2845,27.63727,61.278569999999995,9.423860000000001
2020-05-22,3.7395699999999996,4.43665,0.55365,2.79026,27.458009999999998,26.276229999999998,22.51441,60.092659999999995,9.041889999999999
2020-05-23,3.1179200000000002,4.99936,0.47723999999999994,2.59341,30.0615,28.885240000000003,21.85664,65.85675,8.920539999999999
2020-05-24,3.2471099999999997,5.08905,0.56304,2.8780099999999997,33.579240000000006,33.95708,23.58173,71.37951,10.25538
2020-05-25,3.92573,5.25385,0.60642,3.10303,31.858290000000004,30.30282,22.12002,66.10083,9.62105
2020-05-26,3.7152800000000004,4.8426599999999995,0.5905600000000001,3.09591,29.96773,28.15025,22.051070000000003,61.790169999999996,9.90236
2020-05-27,3.56149,4.9304,0.49245,2.91686,28.009590000000003,25.654320000000002,21.74632,58.065580000000004,9.1853
2020-05-28,3.3018300000000003,4.27411,0.41572,2.55877,27.834459999999996,22.834329999999998,21.47328,56.98033,8.91364
2020-05-29,2.91071,4.34793,0.38658000000000003,2.30428,25.58399,21.863529999999997,20.08328,54.611259999999994,8.331719999999999
2020-05-30,2.5590900000000003,5.4044,0.35679,2.27482,28.08268,25.55641,21.44984,60.58495,8.550980000000001
2020-05-31,2.7744,5.82822,0.41863,3.2361,31.41702,30.346940000000004,23.34454,66.93234,8.999139999999999
2020-06-01,3.36237,5.91402,0.41507,2.8647299999999998,30.49725,26.78645,21.62359,58.74265,9.65415
2020-06-02,3.3954,5.12563,0.43935,2.64068,29.0645,26.09834,21.74494,62.94023000000001,9.987860000000001
2020-06-03,3.25358,6.18728,0.35873,2.6886,28.74182,24.12366,19.98676,64.75909,9.6114
2020-06-04,3.2484,8.301839999999999,0.32603000000000004,2.92139,29.309959999999997,24.34981,19.62547,58.311040000000006,9.27218
2020-06-05,2.9201,8.58741,0.2833,2.79739,28.38605,22.4689,18.59262,62.720969999999994,8.88055
2020-06-06,2.47005,8.79236,0.28231999999999996,3.06871,32.328520000000005,26.2845,19.546870000000002,72.29653,8.967419999999999
2020-06-07,2.5739900000000002,8.591619999999999,0.34287,2.8602,34.43972,29.451990000000002,20.91204,68.97046,9.80584
2020-06-08,3.23124,11.986369999999999,0.32539,3.0152900000000002,34.11015,26.88298,19.53859,63.68212,10.18092
2020-06-09,3.34294,13.912820000000002,0.29495,2.7948,32.78082,23.934739999999998,19.52618,58.91089,10.65114
2020-06-10,3.2267099999999997,14.66721,0.27714,2.70155,32.28164,23.52105,19.54549,59.02534,10.687000000000001
2020-06-11,2.9502099999999998,16.781760000000002,0.28006,2.59147,32.73807,23.119770000000003,18.66433,58.761959999999995,9.96855
2020-06-12,2.8096900000000002,10.77449,0.25318,2.4279599999999997,30.26145,21.90352,17.55839,58.36068,9.21702
2020-06-13,2.44674,11.50557,0.24120999999999998,2.5131200000000002,34.03844,25.578470000000003,20.83069,63.916540000000005,9.74654
2020-06-14,2.48754,9.81548,0.28491,2.6924900000000003,36.766040000000004,30.3304,22.080029999999997,70.81551999999999,10.15058
2020-06-15,3.12472,8.0629,0.29948,2.60701,33.63854,26.575470000000003,20.287370000000003,64.08064,9.509360000000001
2020-06-16,3.28855,6.78982,0.27909,2.35511,31.15226,24.05058,19.78819,59.786530000000006,9.83342
2020-06-17,3.1308700000000003,5.723319999999999,0.28006,2.36839,29.05485,22.69367,18.63399,58.47375,8.74127
2020-06-18,3.19984,4.67915,0.30207,2.20165,28.952809999999996,22.95705,18.80636,58.55098,8.87917
2020-06-19,3.09591,4.513380000000001,0.27973000000000003,1.98958,26.93262,21.693920000000002,18.14997,62.339,8.519260000000001
2020-06-20,2.45969,4.63933,0.2943,1.8736700000000002,29.294790000000003,24.66284,18.2134,67.4922,8.40894
2020-06-21,2.5127900000000003,5.91629,0.31049,2.21233,32.82909,28.9404,19.465510000000002,73.4852,9.12049
2020-06-22,3.29924,8.46632,0.28976999999999997,2.25248,32.38368,25.84323,21.048560000000002,73.70859,9.07498
2020-06-23,3.3151,7.552960000000001,0.2901,2.28583,30.95369,24.48357,19.5579,67.17642,8.5427
2020-06-24,3.12505,5.52387,0.29980999999999997,2.2599299999999998,29.78984,24.27535,21.12854,64.29024,9.750680000000001
2020-06-25,3.08134,4.6853,0.31082,2.21395,29.18034,24.13745,20.168779999999998,65.51201,8.861239999999999
2020-06-26,2.88157,4.15756,0.28686,1.9682099999999998,28.72666,21.87594,18.85462,63.796569999999996,8.05317
2020-06-27,2.44674,4.46708,0.27066999999999997,1.69268,31.168809999999997,24.20364,19.62547,65.94362,7.97595
2020-06-28,2.6186700000000003,5.27716,0.31535,2.39882,34.17496,28.74458,21.17267,74.64491,9.14807
2020-06-29,3.26492,4.99969,0.31373,2.3075200000000002,31.967229999999997,26.57409,20.565920000000002,68.59538,9.53694
2020-06-30,3.2306,4.16889,0.31794,2.07117,29.35547,24.498739999999998,20.69417,62.11837,8.90813
